relative_path	stage_size
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/back_A.png	978
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/back_D.png	971
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/back_P.png	1119
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/bg.png	62473
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/forward_A.png	1121
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/forward_D.png	974
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/forward_P.png	1118
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/toggle_down_A.png	1123
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/toggle_down_P.png	1103
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/toggle_up_A.png	1125
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/toggle_up_P.png	1100
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/up_A.png	1118
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/up_D.png	972
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/menu/up_P.png	1115
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pdf_icon.png	267
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pixel.png	935
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/bc.png	1092
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/bo.png	1089
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/bon.png	215
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/c.png	203
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/d.png	1039
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/lof.png	256
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/lofr.png	256
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/lot.png	962
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/lotr.png	209
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/m.png	1033
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/p.png	1037
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/pixel.png	1115
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/toc.png	964
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/pub/tocr.png	223
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/search/minus.png	998
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/search/plus.png	1007
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/sidebar/hide.png	221
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/sidebar/show.png	219
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/spinner.gif	1684
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/spinner_big.gif	14852
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/bc.png	1092
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/bo.png	1089
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/bon.png	215
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/d.png	1042
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/err.png	212
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/err_.png	205
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/hit.png	243
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/loc.png	984
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/locr.png	264
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/lof.png	256
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/lofr.png	256
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/lot.png	962
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/lotr.png	209
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/m.png	1037
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/p.png	1040
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/pixel.png	1115
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/toc.png	964
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/toc_hits.png	243
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/toc/tocr.png	223
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/img/warning.png	467
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/index.html	4644
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/DyApplication.js	1529
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/DyObject.js	1869
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/VERSION.js	149
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/config/DyAppPreferences.js	110
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/config/DyConfig.js	6680
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/config/config.js	818
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/content/DyAbstractExternalObject.js	3817
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/content/DyAbstractResource.js	1232
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/content/DyContentAreaHandler.js	11645
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/content/DyExternalFigure.js	716
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/content/DyExternalTable.js	2261
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/content/DyFragment.js	10839
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/custom.js	5831
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/event/DyEvent.js	833
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/event/DyEventDispatcher.js	3042
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/frame/DyAppWindow.js	1807
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/frame/DyFrame.js	3369
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/gui/DyAbstractFormItem.js	1457
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/gui/DyAbstractGuiObject.js	5503
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/gui/DyGraphicButton.js	2500
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/gui/DyInputField.js	1933
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/gui/DySelectMenu.js	5398
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/gui/DySimpleButton.js	2178
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/menu/DyMenu.js	2334
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/menu/DyMenuHandler.js	2964
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/menu/DyMenuToggleButton.js	2799
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/menu/DyMenubar.js	4407
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/menu/DyMenubarLink.js	4296
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/menu/DyMenutab.js	4509
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/navigation/DyEditionInfo.js	4565
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/navigation/DyFragmentInfo.js	3227
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/navigation/DyHistory.js	7165
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/navigation/DyMinitoc.js	3427
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/navigation/DyPageNavigator.js	4568
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/navigation/DyPrevNext.js	7010
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/navigation/DyPrevNextHits.js	7185
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/pub/DyEdition.js	8409
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/pub/DyPublicationHandler.js	7124
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/pub/DyPublications.js	2900
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/search/DyAbstractQueryInterface.js	2703
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/search/DyAdvancedQueryInterface.js	10126
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/search/DyQuery.js	3804
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/search/DyQueryHandler.js	10444
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/search/DyQueryResults.js	15830
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/search/DySimpleQueryInterface.js	4072
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/sidebar/DySidebar.js	3562
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/sidebar/DySidebarDropdownTitle.js	2632
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/sidebar/DySidebarHandler.js	1508
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/sidebar/DySidebarItem.js	5737
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/sidebar/DySidebarLogo.js	3279
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/sidebar/DySidebarToggleButton.js	1559
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/test.js	56
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/toc/DyInfounitId.js	4796
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/toc/DyToc.js	812
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/toc/DyTocHandler.js	7900
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/toc/DyTocNode.js	14757
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/Array.js	1285
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/DyAppUtils.js	8947
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/DyIdCompare.js	1369
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/Hash.js	1133
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/Sarissa.js	12327
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/domTT/domLib.js	11520
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/domTT/domTT.js	18937
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/domTT/domTT_drag.js	1550
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/popupdiv.js	2286
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/popwin.js	1295
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/sarissa/sarissa.js	8857
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/sarissa/sarissa_dhtml.js	1466
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/sarissa/sarissa_ieemu_xpath.js	2399
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/sarissa/sarissa_ieemu_xslt.js	2599
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/sniffer.js	2070
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/js/util/start.js	3525
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/search/highlight.xsp	4751
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/search/search.xsp	13099
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/search/sitemap.xmap	3346
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/sitemap.xmap	4981
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/start.html	3465
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/AmdPartA_April2007.pdf	311454
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/Amd_June2007.pdf	250163
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/IntroNR467_July2007.pdf	131244
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/about.html	2587
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/error404.html	742
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/feedback.html	2163
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/general_conditions.html	15616
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/general_conditions.pdf	101992
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/help.html	28518
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/nofrillsPopup.html	127
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/terms.html	695
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/static/winProgressbar.html	2285
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/xsl/browse.xsl	1579
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/xsl/fragment.xsl	92991
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/xsl/googlelist.xsl	7694
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/xsl/highlight.xsl	3982
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/xsl/iucount.xsl	2621
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/xsl/publications_v2.xsl	16801
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/xsl/response.xsl	11877
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/Rules for Steelships 2007/webapp/xsl/sort.xsl	2590
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/CHANGES	993
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/COPYRIGHT	2539
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/LICENSE	11007
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/PATCH.ERR	215
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/README.txt	14272
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/THIRDPARTYLICENSEREADME.txt	69740
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/awt.dll	1331301
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/axbridge.dll	94321
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/cmm.dll	192613
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/dcpr.dll	143462
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/deploy.dll	69632
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/dt_shmem.dll	32872
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/dt_socket.dll	28778
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/fontmanager.dll	249974
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/hpi.dll	32878
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/hprof.dll	122983
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/instrument.dll	57466
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/ioser12.dll	28802
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/j2pkcs11.dll	69768
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/jaas_nt.dll	24698
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/java.dll	118890
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/java.exe	49248
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/java_crw_demo.dll	32881
BV Ship and Offshore Rules/Old/BV Ship Rules/eRules/app/jre/bin/javacpl.exe	45171
